ERROR,VAR_0
HostCmd_ACT_GEN_SET,VAR_1
HostCmd_CMD_802_11_SCAN,VAR_2
HostCmd_CMD_802_11_SCAN_EXT,VAR_3
INFO,VAR_4
MWIFIEX_DISABLE_CHAN_FILT,VAR_5
MWIFIEX_MAX_TOTAL_SCAN_TIME,VAR_6
MWIFIEX_PASSIVE_SCAN,VAR_7
TLV_TYPE_CHANLIST,VAR_8
cpu_to_le16,FUNC_0
le16_to_cpu,FUNC_1
le16_unaligned_add_cpu,FUNC_2
memcpy,FUNC_3
mwifiex_11h_get_csa_closed_channel,FUNC_4
mwifiex_append_rate_tlv,FUNC_5
mwifiex_cancel_pending_scan_cmd,FUNC_6
mwifiex_dbg,FUNC_7
mwifiex_send_cmd,FUNC_8
mwifiex_scan_channel_list,FUNC_9
priv,VAR_9
max_chan_per_scan,VAR_10
filtered_scan,VAR_11
scan_cfg_out,VAR_12
chan_tlv_out,VAR_13
scan_chan_list,VAR_14
adapter,VAR_15
ret,VAR_16
tmp_chan_list,VAR_17
start_chan,VAR_18
tlv_idx,VAR_19
rates_size,VAR_20
cmd_no,VAR_21
total_scan_time,VAR_22
done_early,VAR_23
radio_type,VAR_24
