CMD,VAR_0
CMD_D,VAR_1
DBG_CMD_NUM,VAR_2
EBUSY,VAR_3
ERROR,VAR_4
HostCmd_CMD_FUNC_INIT,VAR_5
HostCmd_CMD_FUNC_SHUTDOWN,VAR_6
HostCmd_CMD_FW_DUMP_EVENT,VAR_7
HostCmd_CMD_ID_MASK,VAR_8
HostCmd_SET_SEQ_NO_BSS_INFO,FUNC_0
MWIFIEX_HW_STATUS_RESET,VAR_9
MWIFIEX_TIMER_10S,VAR_10
MWIFIEX_TYPE_CMD,VAR_11
MWIFIEX_TYPE_LEN,VAR_12
MWIFIEX_USB,VAR_13
MWIFIEX_USB_EP_CMD_EVENT,VAR_14
MWIFIEX_USB_TYPE_CMD,VAR_15
S_DS_GEN,VAR_16
cpu_to_le16,FUNC_1
get_unaligned_le16,FUNC_2
jiffies,VAR_17
le16_to_cpu,FUNC_3
mod_timer,FUNC_4
msecs_to_jiffies,FUNC_5
mwifiex_dbg,FUNC_6
mwifiex_dbg_dump,FUNC_7
mwifiex_recycle_cmd_node,FUNC_8
put_unaligned_le32,FUNC_9
queue_work,FUNC_10
skb_pull,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
skb_trim,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
mwifiex_dnld_cmd_to_fw,FUNC_19
priv,VAR_18
cmd_node,VAR_19
adapter,VAR_20
ret,VAR_21
host_cmd,VAR_22
cmd_code,VAR_23
cmd_size,VAR_24
