BIT,FUNC_0
EOPNOTSUPP,VAR_0
GET_RXMCSSUPP,FUNC_1
HT_STREAM_1X1,VAR_1
HT_STREAM_2X2,VAR_2
HostCmd_ACT_GEN_SET,VAR_3
HostCmd_CMD_RF_ANTENNA,VAR_4
MWIFIEX_11AC_MCS_MAP_1X1,VAR_5
MWIFIEX_11AC_MCS_MAP_2X2,VAR_6
MWIFIEX_BSS_ROLE_ANY,VAR_7
NUM_NL80211_BANDS,VAR_8
RF_ANTENNA_AUTO,VAR_9
memset,FUNC_2
mwifiex_cfg80211_get_adapter,FUNC_3
mwifiex_get_priv,FUNC_4
mwifiex_send_cmd,FUNC_5
mwifiex_cfg80211_set_antenna,FUNC_6
wiphy,VAR_10
tx_ant,VAR_11
rx_ant,VAR_12
adapter,VAR_13
priv,VAR_14
ant_cfg,VAR_15
ht_info,VAR_16
rx_mcs_supp,VAR_17
band,VAR_18
