ETH_ALEN,VAR_0
HostCmd_ACT_GEN_SET,VAR_1
HostCmd_CMD_TDLS_OPER,VAR_2
MWIFIEX_TDLS_DISABLE_LINK,VAR_3
TDLS_LINK_TEARDOWN,VAR_4
TDLS_NOT_SETUP,VAR_5
memcpy,FUNC_0
memset,FUNC_1
mwifiex_11n_cleanup_reorder_tbl,FUNC_2
mwifiex_11n_delete_all_tx_ba_stream_tbl,FUNC_3
mwifiex_auto_tdls_update_peer_status,FUNC_4
mwifiex_del_sta_entry,FUNC_5
mwifiex_get_sta_entry,FUNC_6
mwifiex_restore_tdls_packets,FUNC_7
mwifiex_send_cmd,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
mwifiex_tdls_process_disable_link,FUNC_11
priv,VAR_6
peer,VAR_7
sta_ptr,VAR_8
tdls_oper,VAR_9
