DATA,VAR_0
ERROR,VAR_1
ETH_ALEN,VAR_2
MAX_NUM_TID,VAR_3
PKT_TYPE_AMSDU,VAR_4
PKT_TYPE_BAR,VAR_5
PKT_TYPE_MGMT,VAR_6
dev_kfree_skb_any,FUNC_0
ether_addr_copy,FUNC_1
le16_to_cpu,FUNC_2
mwifiex_11n_get_rx_reorder_tbl,FUNC_3
mwifiex_11n_rx_reorder_pkt,FUNC_4
mwifiex_dbg,FUNC_5
mwifiex_get_sta_entry,FUNC_6
mwifiex_handle_uap_rx_forward,FUNC_7
mwifiex_process_mgmt_packet,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
mwifiex_process_uap_rx_packet,FUNC_11
priv,VAR_7
skb,VAR_8
adapter,VAR_9
ret,VAR_10
uap_rx_pd,VAR_11
rx_pkt_hdr,VAR_12
rx_pkt_type,VAR_13
ta,VAR_14
pkt_type,VAR_15
node,VAR_16
