CMD,VAR_0
CMD_D,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
ERROR,VAR_4
HostCmd_SET_SEQ_NO_BSS_INFO,FUNC_0
MWIFIEX_BSS_ROLE_ANY,VAR_5
MWIFIEX_IS_HS_CONFIGURED,VAR_6
MWIFIEX_TYPE_CMD,VAR_7
MWIFIEX_TYPE_LEN,VAR_8
MWIFIEX_USB,VAR_9
MWIFIEX_USB_EP_CMD_EVENT,VAR_10
MWIFIEX_USB_TYPE_CMD,VAR_11
PS_STATE_SLEEP,VAR_12
PS_STATE_SLEEP_CFM,VAR_13
cpu_to_le16,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb_any,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
mwifiex_dbg,FUNC_6
mwifiex_dbg_dump,FUNC_7
mwifiex_get_priv,FUNC_8
mwifiex_hs_activated_event,FUNC_9
put_unaligned_le32,FUNC_10
skb_pull,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
test_bit,FUNC_16
mwifiex_dnld_sleep_confirm_cmd,FUNC_17
adapter,VAR_14
ret,VAR_15
priv,VAR_16
sleep_cfm_buf,VAR_17
sleep_cfm_tmp,VAR_18
