CMD,VAR_0
ERROR,VAR_1
HostCmd_RESULT_OK,VAR_2
MWIFIEX_SDIO_BLOCK_SIZE,VAR_3
MWIFIEX_USB,VAR_4
cfg80211_sched_scan_results,FUNC_0
le16_to_cpu,FUNC_1
mwifiex_dbg,FUNC_2
mwifiex_process_cmdresp_error,FUNC_3
mwifiex_ret_11n_addba_req,FUNC_4
mwifiex_ret_11n_addba_resp,FUNC_5
mwifiex_ret_11n_delba,FUNC_6
mwifiex_ret_802_11_ad_hoc,FUNC_7
mwifiex_ret_802_11_ad_hoc_stop,FUNC_8
mwifiex_ret_802_11_associate,FUNC_9
mwifiex_ret_802_11_deauthenticate,FUNC_10
mwifiex_ret_802_11_hs_cfg,FUNC_11
mwifiex_ret_802_11_key_material,FUNC_12
mwifiex_ret_802_11_mac_address,FUNC_13
mwifiex_ret_802_11_rssi_info,FUNC_14
mwifiex_ret_802_11_scan,FUNC_15
mwifiex_ret_802_11_scan_ext,FUNC_16
mwifiex_ret_802_11_snmp_mib,FUNC_17
mwifiex_ret_802_11_tx_rate_query,FUNC_18
mwifiex_ret_802_11d_domain_info,FUNC_19
mwifiex_ret_cfg_data,FUNC_20
mwifiex_ret_chan_region_cfg,FUNC_21
mwifiex_ret_enh_power_mode,FUNC_22
mwifiex_ret_get_chan_info,FUNC_23
mwifiex_ret_get_hw_spec,FUNC_24
mwifiex_ret_get_log,FUNC_25
mwifiex_ret_ibss_coalescing_status,FUNC_26
mwifiex_ret_mac_multicast_adr,FUNC_27
mwifiex_ret_mem_access,FUNC_28
mwifiex_ret_p2p_mode_cfg,FUNC_29
mwifiex_ret_pkt_aggr_ctrl,FUNC_30
mwifiex_ret_reg_access,FUNC_31
mwifiex_ret_remain_on_chan,FUNC_32
mwifiex_ret_rf_antenna,FUNC_33
mwifiex_ret_rf_tx_power,FUNC_34
mwifiex_ret_robust_coex,FUNC_35
mwifiex_ret_sdio_rx_aggr_cfg,FUNC_36
mwifiex_ret_subsc_evt,FUNC_37
mwifiex_ret_tdls_oper,FUNC_38
mwifiex_ret_tx_power_cfg,FUNC_39
mwifiex_ret_tx_rate_cfg,FUNC_40
mwifiex_ret_uap_sta_list,FUNC_41
mwifiex_ret_ver_ext,FUNC_42
mwifiex_ret_wakeup_reason,FUNC_43
mwifiex_ret_wmm_get_status,FUNC_44
stub1,FUNC_45
stub2,FUNC_46
mwifiex_process_sta_cmdresp,FUNC_47
priv,VAR_5
cmdresp_no,VAR_6
resp,VAR_7
ret,VAR_8
adapter,VAR_9
data_buf,VAR_10
