EINVAL,VAR_0
ENOMEM,VAR_1
ERROR,VAR_2
GET_BSS_ROLE,FUNC_0
GFP_KERNEL,VAR_3
INFO,VAR_4
MWIFIEX_BSS_ROLE_UAP,VAR_5
cfg80211_chandef_dfs_required,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
mwifiex_11h_activate,FUNC_5
mwifiex_config_start_uap,FUNC_6
mwifiex_config_uap_11d,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_is_11h_active,FUNC_9
mwifiex_netdev_get_priv,FUNC_10
mwifiex_set_11ac_ba_params,FUNC_11
mwifiex_set_ba_params,FUNC_12
mwifiex_set_ht_params,FUNC_13
mwifiex_set_mgmt_ies,FUNC_14
mwifiex_set_secure_params,FUNC_15
mwifiex_set_sys_config_invalid_data,FUNC_16
mwifiex_set_tpc_params,FUNC_17
mwifiex_set_uap_rates,FUNC_18
mwifiex_set_vht_params,FUNC_19
mwifiex_set_vht_width,FUNC_20
mwifiex_set_wmm_params,FUNC_21
mwifiex_uap_set_channel,FUNC_22
mwifiex_wake_up_net_dev_queue,FUNC_23
netif_carrier_ok,FUNC_24
netif_carrier_on,FUNC_25
mwifiex_cfg80211_start_ap,FUNC_26
wiphy,VAR_6
dev,VAR_7
params,VAR_8
bss_cfg,VAR_9
priv,VAR_10
