BSS_NUM_MASK,VAR_0
ERROR,VAR_1
EVENT,VAR_2
MWIFIEX_USB,VAR_3
MWIFIEX_USB_EP_DATA,VAR_4
MWIFIEX_USB_EP_DATA_CH2,VAR_5
TLV_TYPE_MC_GROUP_INFO,VAR_6
TLV_TYPE_MULTI_CHAN_INFO,VAR_7
le16_to_cpu,FUNC_0
mwifiex_dbg,FUNC_1
mwifiex_get_priv_by_id,FUNC_2
mwifiex_multi_chan_resync,FUNC_3
mwifiex_process_multi_chan_event,FUNC_4
priv,VAR_8
event_skb,VAR_9
chan_info,VAR_10
grp_info,VAR_11
adapter,VAR_12
tlv,VAR_13
tlv_buf_left,VAR_14
tlv_type,VAR_15
tlv_len,VAR_16
intf_num,VAR_17
bss_type,VAR_18
bss_num,VAR_19
i,VAR_20
intf_priv,VAR_21
ep,VAR_22
