ACT_TDLS_CONFIG,VAR_0
ACT_TDLS_CREATE,VAR_1
ACT_TDLS_DELETE,VAR_2
ENODATA,VAR_3
ENOTSUPP,VAR_4
ERROR,VAR_5
ETH_ALEN,VAR_6
HostCmd_CMD_TDLS_OPER,VAR_7
MWIFIEX_TDLS_IDLE_TIMEOUT_IN_SEC,VAR_8
S_DS_GEN,VAR_9
TLV_TYPE_TDLS_IDLE_TIMEOUT,VAR_10
WLAN_EID_AID,VAR_11
WLAN_EID_EXT_CAPABILITY,VAR_12
WLAN_EID_HT_CAPABILITY,VAR_13
WLAN_EID_QOS_CAPA,VAR_14
WLAN_EID_SUPP_RATES,VAR_15
WLAN_EID_VHT_CAPABILITY,VAR_16
cpu_to_le16,FUNC_0
le16_unaligned_add_cpu,FUNC_1
memcpy,FUNC_2
mwifiex_dbg,FUNC_3
put_unaligned_le16,FUNC_4
mwifiex_cmd_tdls_oper,FUNC_5
priv,VAR_17
cmd,VAR_18
data_buf,VAR_19
tdls_oper,VAR_20
oper,VAR_21
tlv_rates,VAR_22
ht_capab,VAR_23
wmm_qos_info,VAR_24
extcap,VAR_25
vht_capab,VAR_26
aid,VAR_27
timeout,VAR_28
pos,VAR_29
config_len,VAR_30
params,VAR_31
