INFO,VAR_0
MAX_TID_VALUE,VAR_1
PKT_TYPE_AMSDU,VAR_2
PKT_TYPE_BAR,VAR_3
RXREOR_FORCE_NO_DROP,VAR_4
RXREOR_INIT_WINDOW_SHIFT,VAR_5
TWOPOW11,VAR_6
mwifiex_11n_dispatch_pkt,FUNC_0
mwifiex_11n_dispatch_pkt_until_start_win,FUNC_1
mwifiex_11n_get_rx_reorder_tbl,FUNC_2
mwifiex_11n_rxreorder_timer_restart,FUNC_3
mwifiex_11n_scan_and_dispatch,FUNC_4
mwifiex_dbg,FUNC_5
mwifiex_11n_rx_reorder_pkt,FUNC_6
priv,VAR_7
seq_num,VAR_8
tid,VAR_9
ta,VAR_10
pkt_type,VAR_11
payload,VAR_12
tbl,VAR_13
prev_start_win,VAR_14
start_win,VAR_15
end_win,VAR_16
win_size,VAR_17
pkt_index,VAR_18
init_window_shift,VAR_19
ret,VAR_20
