DBM_TO_MBM,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
MHZ_TO_KHZ,FUNC_2
MWIFIEX_CHANNEL_DFS,VAR_3
MWIFIEX_CHANNEL_DISABLED,VAR_4
MWIFIEX_CHANNEL_NOHT40,VAR_5
MWIFIEX_CHANNEL_NOHT80,VAR_6
MWIFIEX_CHANNEL_PASSIVE,VAR_7
NL80211_BAND_2GHZ,VAR_8
NL80211_BAND_5GHZ,VAR_9
NL80211_MAX_SUPP_REG_RULES,VAR_10
NL80211_RRF_DFS,VAR_11
NL80211_RRF_NO_IR,VAR_12
WARN_ON_ONCE,FUNC_3
ieee80211_channel_to_frequency,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
reg_rules,VAR_13
struct_size,FUNC_7
mwifiex_create_custom_regdomain,FUNC_8
priv,VAR_14
buf,VAR_15
buf_len,VAR_16
num_chan,VAR_17
regd,VAR_18
rule,VAR_19
new_rule,VAR_20
idx,VAR_21
freq,VAR_22
prev_freq,VAR_23
bw,VAR_24
prev_bw,VAR_25
chflags,VAR_26
prev_chflags,VAR_27
valid_rules,VAR_28
chan,VAR_29
band,VAR_30
