DBG_CMD_NUM,VAR_0
EVENT,VAR_1
EVENT_GET_BSS_NUM,FUNC_0
EVENT_GET_BSS_TYPE,FUNC_1
EVENT_ID_MASK,VAR_2
EVENT_RADAR_DETECTED,VAR_3
EVT_D,VAR_4
MWIFIEX_BSS_ROLE_ANY,VAR_5
MWIFIEX_BSS_ROLE_UAP,VAR_6
MWIFIEX_SKB_RXCB,FUNC_2
memset,FUNC_3
mwifiex_dbg,FUNC_4
mwifiex_dbg_dump,FUNC_5
mwifiex_get_priv,FUNC_6
mwifiex_get_priv_by_id,FUNC_7
mwifiex_is_11h_active,FUNC_8
mwifiex_process_sta_event,FUNC_9
mwifiex_process_uap_event,FUNC_10
stub1,FUNC_11
mwifiex_process_event,FUNC_12
adapter,VAR_7
ret,VAR_8
i,VAR_9
priv,VAR_10
skb,VAR_11
eventcause,VAR_12
rx_info,VAR_13
