EFAULT,VAR_0
ENOSYS,VAR_1
ERROR,VAR_2
INFO,VAR_3
MMC_PM_KEEP_POWER,VAR_4
MWIFIEX_IS_HS_ENABLING,VAR_5
MWIFIEX_IS_SUSPENDED,VAR_6
clear_bit,FUNC_0
dev_err,FUNC_1
dev_to_sdio_func,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_disable_wake,FUNC_4
mwifiex_enable_hs,FUNC_5
mwifiex_enable_wake,FUNC_6
pr_debug,FUNC_7
sdio_func_id,FUNC_8
sdio_get_drvdata,FUNC_9
sdio_get_host_pm_caps,FUNC_10
sdio_set_host_pm_flags,FUNC_11
set_bit,FUNC_12
wait_for_completion,FUNC_13
mwifiex_sdio_suspend,FUNC_14
dev,VAR_7
func,VAR_8
card,VAR_9
adapter,VAR_10
pm_flag,VAR_11
ret,VAR_12
