EINPROGRESS,VAR_0
ERROR,VAR_1
FATAL,VAR_2
HIGH_RX_PENDING,VAR_3
INFO,VAR_4
MWIFIEX_IS_SUSPENDED,VAR_5
MWIFIEX_RX_CMD_BUF_SIZE,VAR_6
MWIFIEX_RX_DATA_BUF_SIZE,VAR_7
MWIFIEX_SURPRISE_REMOVED,VAR_8
atomic_dec,FUNC_0
atomic_read,FUNC_1
dev_kfree_skb_any,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_queue_main_work,FUNC_4
mwifiex_usb_recv,FUNC_5
mwifiex_usb_submit_rx_urb,FUNC_6
pr_err,FUNC_7
set_bit,FUNC_8
skb_put,FUNC_9
skb_trim,FUNC_10
test_bit,FUNC_11
mwifiex_usb_rx_complete,FUNC_12
urb,VAR_9
context,VAR_10
adapter,VAR_11
skb,VAR_12
card,VAR_13
recv_length,VAR_14
size,VAR_15
status,VAR_16
