HIGH_RX_PENDING,VAR_0
HZ,VAR_1
IS_CARD_RX_RCVD,FUNC_0
MWIFIEX_BSS_ROLE_ANY,VAR_2
MWIFIEX_BSS_ROLE_STA,VAR_3
MWIFIEX_HW_STATUS_INIT_DONE,VAR_4
MWIFIEX_HW_STATUS_NOT_READY,VAR_5
MWIFIEX_HW_STATUS_READY,VAR_6
MWIFIEX_IS_HS_CONFIGURED,VAR_7
MWIFIEX_TxPD_POWER_MGMT_LAST_PACKET,VAR_8
MWIFIEX_TxPD_POWER_MGMT_NULL_PACKET,VAR_9
MWIFIEX_USB,VAR_10
PS_STATE_AWAKE,VAR_11
PS_STATE_PRE_SLEEP,VAR_12
PS_STATE_SLEEP,VAR_13
PS_STATE_SLEEP_CFM,VAR_14
atomic_read,FUNC_1
clear_bit,FUNC_2
del_timer,FUNC_3
is_command_pending,FUNC_4
jiffies,VAR_15
mod_timer,FUNC_5
mwifiex_bypass_txlist_empty,FUNC_6
mwifiex_check_ps_cond,FUNC_7
mwifiex_exec_next_cmd,FUNC_8
mwifiex_get_priv,FUNC_9
mwifiex_hs_activated_event,FUNC_10
mwifiex_init_fw_complete,FUNC_11
mwifiex_is_send_cmd_allowed,FUNC_12
mwifiex_is_tdls_chan_switching,FUNC_13
mwifiex_process_bypass_tx,FUNC_14
mwifiex_process_cmdresp,FUNC_15
mwifiex_process_event,FUNC_16
mwifiex_process_hs_config,FUNC_17
mwifiex_process_tx_queue,FUNC_18
mwifiex_queue_rx_work,FUNC_19
mwifiex_send_null_packet,FUNC_20
mwifiex_wmm_lists_empty,FUNC_21
mwifiex_wmm_process_tx,FUNC_22
skb_queue_empty,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
mwifiex_main_process,FUNC_28
adapter,VAR_16
ret,VAR_17
flags,VAR_18
