ERROR,VAR_0
HOST_INTR_CMD_DONE,VAR_1
HOST_INTR_DNLD_DONE,VAR_2
HOST_INTR_EVENT_RDY,VAR_3
HOST_INTR_UPLD_RDY,VAR_4
INTR,VAR_5
PCIE_HOST_INT_STATUS,VAR_6
PS_STATE_AWAKE,VAR_7
PS_STATE_SLEEP,VAR_8
del_timer,FUNC_0
mwifiex_dbg,FUNC_1
mwifiex_pcie_enable_host_int,FUNC_2
mwifiex_pcie_ok_to_access_hw,FUNC_3
mwifiex_pcie_process_cmd_complete,FUNC_4
mwifiex_pcie_process_event_ready,FUNC_5
mwifiex_pcie_process_recv_data,FUNC_6
mwifiex_pcie_send_data_complete,FUNC_7
mwifiex_read_reg,FUNC_8
mwifiex_write_reg,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
mwifiex_process_int_status,FUNC_12
adapter,VAR_9
ret,VAR_10
pcie_ireg,VAR_11
flags,VAR_12
card,VAR_13
