ENOMEM,VAR_0
ERROR,VAR_1
MWIFIEX_MGMT_FRAME_HEADER_SIZE,VAR_2
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_3
MWIFIEX_OPERATING_CLASSES,VAR_4
MWIFIEX_PRIO_BK,VAR_5
MWIFIEX_PRIO_VI,VAR_6
MWIFIEX_SKB_TXCB,FUNC_0
MWIFIEX_SUPPORTED_CHANNELS,VAR_7
MWIFIEX_SUPPORTED_RATES,VAR_8
__net_timestamp,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb_any,FUNC_3
max,FUNC_4
memset,FUNC_5
msleep_interruptible,FUNC_6
mwifiex_dbg,FUNC_7
mwifiex_prep_tdls_encap_data,FUNC_8
mwifiex_queue_tx_pkt,FUNC_9
mwifiex_tdls_add_link_ie,FUNC_10
skb_put_data,FUNC_11
skb_reserve,FUNC_12
mwifiex_send_tdls_data_frame,FUNC_13
priv,VAR_9
peer,VAR_10
action_code,VAR_11
dialog_token,VAR_12
status_code,VAR_13
extra_ies,VAR_14
extra_ies_len,VAR_15
skb,VAR_16
tx_info,VAR_17
ret,VAR_18
skb_len,VAR_19
