BA_SETUP_NONE,VAR_0
DATA,VAR_1
INFO,VAR_2
IS_11N_ENABLED,FUNC_0
MAX_NUM_TID,VAR_3
list_add_tail,FUNC_1
mwifiex_dbg,FUNC_2
mwifiex_get_random_ba_threshold,FUNC_3
mwifiex_get_sta_entry,FUNC_4
mwifiex_get_tdls_link_status,FUNC_5
mwifiex_is_sta_11n_enabled,FUNC_6
mwifiex_is_tdls_link_setup,FUNC_7
mwifiex_queuing_ra_based,FUNC_8
mwifiex_tdls_peer_11n_enabled,FUNC_9
mwifiex_wmm_allocate_ralist_node,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
mwifiex_ralist_add,FUNC_13
priv,VAR_4
ra,VAR_5
i,VAR_6
ra_list,VAR_7
adapter,VAR_8
node,VAR_9
