BA_SETUP_NONE,VAR_0
EVENT,VAR_1
TYPE_DELBA_RECEIVE,VAR_2
mwifiex_11n_delete_tx_ba_stream_tbl_entry,FUNC_0
mwifiex_11n_get_rx_reorder_tbl,FUNC_1
mwifiex_dbg,FUNC_2
mwifiex_del_rx_reorder_entry,FUNC_3
mwifiex_get_ba_tbl,FUNC_4
mwifiex_wmm_downgrade_tid,FUNC_5
mwifiex_wmm_get_ralist_node,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
mwifiex_del_ba_tbl,FUNC_9
priv,VAR_3
tid,VAR_4
peer_mac,VAR_5
type,VAR_6
initiator,VAR_7
tbl,VAR_8
ptx_tbl,VAR_9
ra_list,VAR_10
cleanup_rx_reorder_tbl,VAR_11
tid_down,VAR_12
