ERROR,VAR_0
ETH_P_TDLS,VAR_1
ISSUPP_TDLS_ENABLED,FUNC_0
MWIFIEX_BSS_ROLE_UAP,VAR_2
PKT_TYPE_AMSDU,VAR_3
__skb_dequeue,FUNC_1
__skb_queue_head_init,FUNC_2
ieee80211_amsdu_to_8023s,FUNC_3
le16_to_cpu,FUNC_4
mwifiex_dbg,FUNC_5
mwifiex_process_tdls_action_frame,FUNC_6
mwifiex_recv_packet,FUNC_7
mwifiex_uap_recv_packet,FUNC_8
ntohs,FUNC_9
skb_pull,FUNC_10
skb_queue_empty,FUNC_11
skb_trim,FUNC_12
mwifiex_11n_dispatch_amsdu_pkt,FUNC_13
priv,VAR_4
skb,VAR_5
local_rx_pd,VAR_6
ret,VAR_7
list,VAR_8
rx_skb,VAR_9
rx_hdr,VAR_10
