DATA,VAR_0
ENOMEM,VAR_1
ERROR,VAR_2
GFP_KERNEL,VAR_3
INFO,VAR_4
MWIFIEX_MAX_TXRX_BD,VAR_5
MWIFIEX_RX_DATA_BUF_SIZE,VAR_6
MWIFIEX_SKB_DMA_ADDR,FUNC_0
PCI_DMA_FROMDEVICE,VAR_7
WARN_ON,FUNC_1
atomic_inc,FUNC_2
dev_kfree_skb_any,FUNC_3
get_unaligned_le16,FUNC_4
mwifiex_alloc_dma_align_buf,FUNC_5
mwifiex_dbg,FUNC_6
mwifiex_handle_rx_packet,FUNC_7
mwifiex_map_pci_memory,FUNC_8
mwifiex_pcie_ok_to_access_hw,FUNC_9
mwifiex_pm_wakeup_card,FUNC_10
mwifiex_read_reg,FUNC_11
mwifiex_unmap_pci_memory,FUNC_12
mwifiex_write_reg,FUNC_13
skb_pull,FUNC_14
skb_put,FUNC_15
skb_queue_tail,FUNC_16
mwifiex_pcie_process_recv_data,FUNC_17
adapter,VAR_8
card,VAR_9
reg,VAR_10
wrptr,VAR_11
rd_index,VAR_12
tx_val,VAR_13
buf_pa,VAR_14
ret,VAR_15
skb_tmp,VAR_16
desc,VAR_17
desc2,VAR_18
skb_data,VAR_19
rx_len,VAR_20
