CHECKSUM_NONE,VAR_0
ERROR,VAR_1
GFP_ATOMIC,VAR_2
MWIFIEX_BRIDGED_PKTS_THR_HIGH,VAR_3
MWIFIEX_BUF_FLAG_BRIDGED_PKT,VAR_4
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_5
MWIFIEX_PCIE,VAR_6
MWIFIEX_RX_DATA_BUF_SIZE,VAR_7
MWIFIEX_SKB_TXCB,FUNC_0
MWIFIEX_USB,VAR_8
__net_timestamp,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
eth_type_trans,FUNC_4
in_interrupt,FUNC_5
is_multicast_ether_addr,FUNC_6
jiffies,VAR_9
likely,FUNC_7
memset,FUNC_8
mwifiex_dbg,FUNC_9
mwifiex_get_sta_entry,FUNC_10
mwifiex_queue_main_work,FUNC_11
mwifiex_uap_cleanup_tx_queues,FUNC_12
mwifiex_wmm_add_buf_txqueue,FUNC_13
netif_rx,FUNC_14
netif_rx_ni,FUNC_15
skb_copy,FUNC_16
skb_headroom,FUNC_17
skb_realloc_headroom,FUNC_18
mwifiex_uap_recv_packet,FUNC_19
priv,VAR_10
skb,VAR_11
adapter,VAR_12
src_node,VAR_13
p_ethhdr,VAR_14
skb_uap,VAR_15
tx_info,VAR_16
