CMD,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
ERROR,VAR_3
ETH_ALEN,VAR_4
GFP_KERNEL,VAR_5
IEEE80211_CHAN_NO_IR,VAR_6
MWIFIEX_MAX_VSIE_LEN,VAR_7
MWIFIEX_MAX_VSIE_NUM,VAR_8
MWIFIEX_SCAN_TYPE_ACTIVE,VAR_9
MWIFIEX_SCAN_TYPE_PASSIVE,VAR_10
MWIFIEX_USER_SCAN_CHAN_MAX,VAR_11
MWIFIEX_VSIE_MASK_CLEAR,VAR_12
MWIFIEX_VSIE_MASK_SCAN,VAR_13
NL80211_SCAN_FLAG_RANDOM_ADDR,VAR_14
WARN,VAR_15
cfg80211_sched_scan_stopped_rtnl,FUNC_0
ether_addr_copy,FUNC_1
get_random_mask_addr,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
min_t,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_is_any_intf_active,FUNC_9
mwifiex_netdev_get_priv,FUNC_10
mwifiex_scan_networks,FUNC_11
mwifiex_stop_bg_scan,FUNC_12
u32,VAR_16
mwifiex_cfg80211_scan,FUNC_13
wiphy,VAR_17
request,VAR_18
dev,VAR_19
priv,VAR_20
i,VAR_21
offset,VAR_22
ret,VAR_23
chan,VAR_24
ie,VAR_25
user_scan_cfg,VAR_26
mac_addr,VAR_27
