EINVAL,VAR_0
ENOMEM,VAR_1
ERROR,VAR_2
ETH_ALEN,VAR_3
MWIFIEX_BUF_FLAG_TDLS_PKT,VAR_4
MWIFIEX_MGMT_FRAME_HEADER_SIZE,VAR_5
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_6
MWIFIEX_PRIO_VI,VAR_7
MWIFIEX_SKB_TXCB,FUNC_0
MWIFIEX_SUPPORTED_RATES,VAR_8
PKT_TYPE_MGMT,VAR_9
__net_timestamp,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb_any,FUNC_3
max,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mwifiex_construct_tdls_action_frame,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_queue_tx_pkt,FUNC_9
mwifiex_tdls_add_link_ie,FUNC_10
skb_put_data,FUNC_11
skb_put_zero,FUNC_12
skb_reserve,FUNC_13
mwifiex_send_tdls_action_frame,FUNC_14
priv,VAR_10
peer,VAR_11
action_code,VAR_12
dialog_token,VAR_13
status_code,VAR_14
extra_ies,VAR_15
extra_ies_len,VAR_16
skb,VAR_17
tx_info,VAR_18
pos,VAR_19
pkt_type,VAR_20
tx_control,VAR_21
pkt_len,VAR_22
skb_len,VAR_23
