DEFAULT_BCN_MISS_TIMEOUT,VAR_0
HS_CFG_COND_DEF,VAR_1
HS_CFG_GAP_DEF,VAR_2
HS_CFG_GPIO_DEF,VAR_3
HostCmd_BSS_MODE_ANY,VAR_4
HostCmd_CMD_802_11_PS_MODE_ENH,VAR_5
INTF_HEADER_LEN,VAR_6
MAX_MGMT_IE_INDEX,VAR_7
MWIFIEX_802_11_POWER_MODE_CAM,VAR_8
MWIFIEX_ACTIVE_SCAN_CHAN_TIME,VAR_9
MWIFIEX_DEF_SCAN_CHAN_GAP_TIME,VAR_10
MWIFIEX_HW_STATUS_INITIALIZING,VAR_11
MWIFIEX_IS_HS_CONFIGURED,VAR_12
MWIFIEX_MAX_P2P_NUM,VAR_13
MWIFIEX_MAX_STA_NUM,VAR_14
MWIFIEX_MAX_UAP_NUM,VAR_15
MWIFIEX_PASSIVE_SCAN_CHAN_TIME,VAR_16
MWIFIEX_SDIO,VAR_17
MWIFIEX_SPECIFIC_SCAN_CHAN_TIME,VAR_18
MWIFIEX_SURPRISE_REMOVED,VAR_19
MWIFIEX_TX_DATA_BUF_SIZE_2K,VAR_20
MWIFIEX_USB,VAR_21
PS_MODE_AUTO,VAR_22
PS_STATE_AWAKE,VAR_23
RESP_NEEDED,VAR_24
SLEEP_CONFIRM,VAR_25
atomic_set,FUNC_0
clear_bit,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
eth_broadcast_addr,FUNC_4
fw_dump_timer_fn,VAR_26
memset,FUNC_5
mfg_mode,VAR_27
mwifiex_wmm_init,FUNC_6
skb_put,FUNC_7
timer_setup,FUNC_8
wakeup_timer_fn,VAR_28
mwifiex_init_adapter,FUNC_9
adapter,VAR_29
sleep_cfm_buf,VAR_30
