ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ERROR,VAR_0
MWIFIEX_BUF_FLAG_ACTION_TX_STATUS,VAR_1
MWIFIEX_BUF_FLAG_EAPOL_TX_STATUS,VAR_2
MWIFIEX_DMA_ALIGN_SZ,VAR_3
MWIFIEX_MGMT_FRAME_HEADER_SIZE,VAR_4
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_5
MWIFIEX_SKB_TXCB,FUNC_2
MWIFIEX_TXPD_FLAGS_REQ_TX_STATUS,VAR_6
PKT_TYPE_MGMT,VAR_7
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
memset,FUNC_5
mwifiex_dbg,FUNC_6
mwifiex_is_skb_mgmt_frame,FUNC_7
mwifiex_wmm_compute_drv_pkt_delay,FUNC_8
skb_headroom,FUNC_9
skb_push,FUNC_10
mwifiex_process_uap_txpd,FUNC_11
priv,VAR_8
skb,VAR_9
adapter,VAR_10
txpd,VAR_11
tx_info,VAR_12
pad,VAR_13
pkt_type,VAR_14
pkt_offset,VAR_15
hroom,VAR_16
