GFP_KERNEL,VAR_0
MSG,VAR_1
MWIFIEX_PCIE,VAR_2
MWIFIEX_SDIO,VAR_3
MWIFIEX_USB,VAR_4
atomic_read,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_debug_info_to_buffer,FUNC_4
mwifiex_drv_get_driver_version,FUNC_5
mwifiex_get_debug_info,FUNC_6
netdev_get_tx_queue,FUNC_7
netif_carrier_ok,FUNC_8
netif_tx_queue_stopped,FUNC_9
sprintf,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
mwifiex_drv_info_dump,FUNC_14
adapter,VAR_5
p,VAR_6
drv_version,VAR_7
cardp,VAR_8
sdio_card,VAR_9
priv,VAR_10
i,VAR_11
idx,VAR_12
txq,VAR_13
debug_info,VAR_14
