EFAULT,VAR_0
EINVAL,VAR_1
ERROR,VAR_2
ETH_ALEN,VAR_3
HostCmd_ACT_GEN_SET,VAR_4
HostCmd_CMD_802_11_IBSS_COALESCING_STATUS,VAR_5
IEEE80211_BSS_TYPE_ESS,VAR_6
IEEE80211_BSS_TYPE_IBSS,VAR_7
IEEE80211_MAX_SSID_LEN,VAR_8
IEEE80211_PRIVACY_ANY,VAR_9
INFO,VAR_10
MSG,VAR_11
NL80211_AUTHTYPE_AUTOMATIC,VAR_12
NL80211_AUTHTYPE_OPEN_SYSTEM,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
WLAN_CIPHER_SUITE_WEP104,VAR_15
cfg80211_get_bss,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
mwifiex_bss_start,FUNC_3
mwifiex_cfg80211_inform_ibss_bss,FUNC_4
mwifiex_dbg,FUNC_5
mwifiex_is_alg_wep,FUNC_6
mwifiex_request_scan,FUNC_7
mwifiex_send_cmd,FUNC_8
mwifiex_set_encode,FUNC_9
mwifiex_set_gen_ie,FUNC_10
mwifiex_cfg80211_assoc,FUNC_11
priv,VAR_16
ssid_len,VAR_17
ssid,VAR_18
bssid,VAR_19
mode,VAR_20
channel,VAR_21
sme,VAR_22
privacy,VAR_23
req_ssid,VAR_24
ret,VAR_25
auth_type,VAR_26
bss,VAR_27
is_scanning_required,VAR_28
enable,VAR_29
