DUMP,VAR_0
ERROR,VAR_1
MAX_POLL_TRIES,VAR_2
MSG,VAR_3
RDWR_STATUS_DONE,VAR_4
RDWR_STATUS_FAILURE,VAR_5
generic_mem_type_map,VAR_6
memcpy,FUNC_0
mwifiex_dbg,FUNC_1
mwifiex_pm_wakeup_card,FUNC_2
mwifiex_sdio_rdwr_firmware,FUNC_3
sdio_claim_host,FUNC_4
sdio_readb,FUNC_5
sdio_release_host,FUNC_6
usleep_range,FUNC_7
vfree,FUNC_8
vmalloc,FUNC_9
mwifiex_sdio_generic_fw_dump,FUNC_10
adapter,VAR_7
card,VAR_8
entry,VAR_9
reg,VAR_10
reg_start,VAR_11
reg_end,VAR_12
start_flag,VAR_13
done_flag,VAR_14
dbg_ptr,VAR_15
end_ptr,VAR_16
stat,VAR_17
ret,VAR_18
tries,VAR_19
tmp_ptr,VAR_20
