DATA,VAR_0
ERROR,VAR_1
ETH_FRAME_LEN,VAR_2
INFO,VAR_3
ISSUPP_TDLS_ENABLED,FUNC_0
MWIFIEX_BSS_TYPE_STA,VAR_4
MWIFIEX_BUF_FLAG_EAPOL_TX_STATUS,VAR_5
MWIFIEX_FW_V15,VAR_6
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_7
MWIFIEX_SKB_TXCB,FUNC_1
MWIFIEX_SURPRISE_REMOVED,VAR_8
SKBTX_WIFI_STATUS,VAR_9
__net_timestamp,FUNC_2
ether_addr_equal_unaligned,FUNC_3
is_multicast_ether_addr,FUNC_4
jiffies,VAR_10
kfree_skb,FUNC_5
memset,FUNC_6
mwifiex_clone_skb_for_tx_status,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_netdev_get_priv,FUNC_9
mwifiex_queue_tx_pkt,FUNC_10
mwifiex_tdls_check_tx,FUNC_11
skb_headroom,FUNC_12
skb_realloc_headroom,FUNC_13
skb_shinfo,FUNC_14
test_bit,FUNC_15
unlikely,FUNC_16
mwifiex_hard_start_xmit,FUNC_17
skb,VAR_11
dev,VAR_12
priv,VAR_13
new_skb,VAR_14
tx_info,VAR_15
multicast,VAR_16
