EINVAL,VAR_0
ENOMEM,VAR_1
ERROR,VAR_2
GFP_KERNEL,VAR_3
HostCmd_ACT_GEN_SET,VAR_4
HostCmd_CMD_UAP_SYS_CONFIG,VAR_5
MWIFIEX_BSS_ROLE_ANY,VAR_6
UAP_BSS_PARAMS_I,VAR_7
WIPHY_PARAM_FRAG_THRESHOLD,VAR_8
WIPHY_PARAM_RETRY_LONG,VAR_9
WIPHY_PARAM_RTS_THRESHOLD,VAR_10
kfree,FUNC_0
kzalloc,FUNC_1
mwifiex_cfg80211_get_adapter,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_get_priv,FUNC_4
mwifiex_send_cmd,FUNC_5
mwifiex_set_frag,FUNC_6
mwifiex_set_rts,FUNC_7
mwifiex_set_sys_config_invalid_data,FUNC_8
mwifiex_cfg80211_set_wiphy_params,FUNC_9
wiphy,VAR_11
changed,VAR_12
adapter,VAR_13
priv,VAR_14
bss_cfg,VAR_15
ret,VAR_16
