ADHOC_IDLE,VAR_0
ARRAY_SIZE,FUNC_0
DEFAULT_AD_HOC_CHANNEL,VAR_1
DEFAULT_BCN_AVG_FACTOR,VAR_2
DEFAULT_DATA_AVG_FACTOR,VAR_3
HostCmd_ACT_MAC_DYNAMIC_BW_ENABLE,VAR_4
HostCmd_ACT_MAC_ETHERNETII_ENABLE,VAR_5
HostCmd_ACT_MAC_RX_ON,VAR_6
HostCmd_ACT_MAC_TX_ON,VAR_7
MAX_NUM_TID,VAR_8
MWIFIEX_DEFAULT_LISTEN_INTERVAL,VAR_9
MWIFIEX_USB_EP_DATA,VAR_10
NL80211_AUTHTYPE_OPEN_SYSTEM,VAR_11
NL80211_IFTYPE_UNSPECIFIED,VAR_12
eth_broadcast_addr,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mwifiex_add_bss_prio_tbl,FUNC_4
mwifiex_init_11h_params,FUNC_5
tos_to_tid_inv,VAR_13
mwifiex_init_priv,FUNC_6
priv,VAR_14
i,VAR_15
