BAND_A,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERROR,VAR_4
ERR_PTR,FUNC_0
HostCmd_ACT_GEN_SET,VAR_5
HostCmd_CMD_SET_BSS_MODE,VAR_6
IEEE80211_NUM_ACS,VAR_7
IFF_BROADCAST,VAR_8
IFF_MULTICAST,VAR_9
INFO,VAR_10
INIT_DELAYED_WORK,FUNC_1
MWIFIEX_BSS_ROLE_STA,VAR_11
MWIFIEX_BSS_ROLE_UAP,VAR_12
MWIFIEX_BSS_TYPE_P2P,VAR_13
MWIFIEX_BSS_TYPE_STA,VAR_14
MWIFIEX_BSS_TYPE_UAP,VAR_15
MWIFIEX_DATA_FRAME_TYPE_ETH_II,VAR_16
MWIFIEX_DEFAULT_WATCHDOG_TIMEOUT,VAR_17
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_18
NL80211_BAND_2GHZ,VAR_19
NL80211_BAND_5GHZ,VAR_20
SET_NETDEV_DEV,FUNC_2
WQ_HIGHPRI,VAR_21
WQ_MEM_RECLAIM,VAR_22
WQ_UNBOUND,VAR_23
alloc_netdev_mqs,FUNC_3
alloc_workqueue,FUNC_4
destroy_workqueue,FUNC_5
dev_net_set,FUNC_6
ether_setup,VAR_24
free_netdev,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
mwifiex_cfg80211_get_adapter,FUNC_10
mwifiex_cfg80211_init_p2p_client,FUNC_11
mwifiex_dbg,FUNC_12
mwifiex_dev_debugfs_init,FUNC_13
mwifiex_dfs_cac_work_queue,VAR_25
mwifiex_dfs_chan_sw_work_queue,VAR_26
mwifiex_ethtool_ops,VAR_27
mwifiex_get_unused_priv_by_bss_type,FUNC_14
mwifiex_init_priv_params,FUNC_15
mwifiex_send_cmd,FUNC_16
mwifiex_set_mac_address,FUNC_17
mwifiex_setup_ht_caps,FUNC_18
mwifiex_setup_vht_caps,FUNC_19
mwifiex_sta_init_cmd,FUNC_20
netdev_priv,FUNC_21
register_netdevice,FUNC_22
wiphy_dev,FUNC_23
wiphy_net,FUNC_24
mwifiex_add_virtual_intf,FUNC_25
wiphy,VAR_28
name,VAR_29
name_assign_type,VAR_30
type,VAR_31
params,VAR_32
adapter,VAR_33
priv,VAR_34
dev,VAR_35
mdev_priv,VAR_36
ret,VAR_37
