DATA,VAR_0
ERROR,VAR_1
ETH_ALEN,VAR_2
ISSUPP_TDLS_ENABLED,FUNC_0
IS_11N_ENABLED,FUNC_1
MAX_NUM_TID,VAR_3
MWIFIEX_RXPD_FLAGS_TDLS_PACKET,VAR_4
PKT_TYPE_BAR,VAR_5
PKT_TYPE_MGMT,VAR_6
dev_kfree_skb_any,FUNC_2
ether_addr_equal_unaligned,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
mwifiex_11n_rx_reorder_pkt,FUNC_6
mwifiex_auto_tdls_update_peer_signal,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_get_sta_entry,FUNC_9
mwifiex_process_mgmt_packet,FUNC_10
mwifiex_process_rx_packet,FUNC_11
mwifiex_queuing_ra_based,FUNC_12
mwifiex_process_sta_rx_packet,FUNC_13
priv,VAR_7
skb,VAR_8
adapter,VAR_9
ret,VAR_10
local_rx_pd,VAR_11
rx_pkt_hdr,VAR_12
ta,VAR_13
rx_pkt_type,VAR_14
rx_pkt_offset,VAR_15
rx_pkt_length,VAR_16
seq_num,VAR_17
sta_ptr,VAR_18
