ARRAY_SIZE,FUNC_0
DUMP,VAR_0
ERROR,VAR_1
FW_DUMP_READ_DONE,VAR_2
MSG,VAR_3
RDWR_STATUS_DONE,VAR_4
RDWR_STATUS_FAILURE,VAR_5
mem_type_mapping_tbl,VAR_6
mwifiex_dbg,FUNC_1
mwifiex_pm_wakeup_card,FUNC_2
mwifiex_sdio_rdwr_firmware,FUNC_3
mwifiex_write_reg,FUNC_4
sdio_claim_host,FUNC_5
sdio_readb,FUNC_6
sdio_release_host,FUNC_7
vfree,FUNC_8
vmalloc,FUNC_9
mwifiex_sdio_fw_dump,FUNC_10
adapter,VAR_7
card,VAR_8
ret,VAR_9
reg,VAR_10
reg_start,VAR_11
reg_end,VAR_12
dbg_ptr,VAR_13
end_ptr,VAR_14
dump_num,VAR_15
idx,VAR_16
i,VAR_17
read_reg,VAR_18
doneflag,VAR_19
stat,VAR_20
memory_size,VAR_21
entry,VAR_22
entry,VAR_23
