BAND_AN,VAR_0
BAND_GN,VAR_1
ETH_ALEN,VAR_2
IEEE80211_MAX_SSID_LEN,VAR_3
INFO,VAR_4
ISSUPP_11NENABLED,FUNC_0
MWIFIEX_DEF_CHANNELS_PER_SCAN_CMD,VAR_5
MWIFIEX_DISABLE_CHAN_FILT,VAR_6
MWIFIEX_HIDDEN_SSID_REPORT,VAR_7
MWIFIEX_MAX_CHANNELS_PER_SPECIFIC_SCAN,VAR_8
MWIFIEX_PASSIVE_SCAN,VAR_9
MWIFIEX_SCAN_TYPE_PASSIVE,VAR_10
MWIFIEX_USER_SCAN_CHAN_MAX,VAR_11
MWIFIEX_VSIE_MASK_SCAN,VAR_12
TLV_TYPE_BSSID,VAR_13
TLV_TYPE_BSS_MODE,VAR_14
TLV_TYPE_NUMPROBES,VAR_15
TLV_TYPE_RANDOM_MAC,VAR_16
TLV_TYPE_SCAN_CHANNEL_GAP,VAR_17
TLV_TYPE_WILDCARDSSID,VAR_18
WLAN_EID_HT_CAPABILITY,VAR_19
cpu_to_le16,FUNC_1
ether_addr_copy,FUNC_2
ether_addr_equal,FUNC_3
is_zero_ether_addr,FUNC_4
le16_to_cpu,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mwifiex_band_to_radio_type,FUNC_9
mwifiex_cmd_append_vsie_tlv,FUNC_10
mwifiex_dbg,FUNC_11
mwifiex_fill_cap_info,FUNC_12
mwifiex_scan_create_channel_list,FUNC_13
mwifiex_config_scan,FUNC_14
priv,VAR_20
user_scan_in,VAR_21
scan_cfg_out,VAR_22
chan_list_out,VAR_23
scan_chan_list,VAR_24
max_chan_per_scan,VAR_25
filtered_scan,VAR_26
scan_current_only,VAR_27
adapter,VAR_28
num_probes_tlv,VAR_29
chan_gap_tlv,VAR_30
random_mac_tlv,VAR_31
wildcard_ssid_tlv,VAR_32
bssid_tlv,VAR_33
tlv_pos,VAR_34
num_probes,VAR_35
ssid_len,VAR_36
chan_idx,VAR_37
scan_type,VAR_38
scan_dur,VAR_39
channel,VAR_40
radio_type,VAR_41
i,VAR_42
ssid_filter,VAR_43
ht_cap,VAR_44
bss_mode,VAR_45
zero_mac,VAR_46
tmpaddr,VAR_47
