BAND_A,VAR_0
BAND_AAC,VAR_1
BAND_AN,VAR_2
BAND_B,VAR_3
BAND_G,VAR_4
BAND_GN,VAR_5
ENOMEM,VAR_6
ERROR,VAR_7
GFP_KERNEL,VAR_8
HostCmd_SCAN_RADIO_TYPE_BG,VAR_9
INFO,VAR_10
NL80211_AUTHTYPE_SHARED_KEY,VAR_11
NL80211_IFTYPE_P2P_CLIENT,VAR_12
NL80211_IFTYPE_STATION,VAR_13
WLAN_STATUS_NOT_SUPPORTED_AUTH_ALG,VAR_14
cfg80211_put_bss,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
mwifiex_11h_get_csa_closed_channel,FUNC_3
mwifiex_adhoc_join,FUNC_4
mwifiex_adhoc_start,FUNC_5
mwifiex_associate,FUNC_6
mwifiex_band_to_radio_type,FUNC_7
mwifiex_check_network_compatibility,FUNC_8
mwifiex_dbg,FUNC_9
mwifiex_fill_new_bss_desc,FUNC_10
mwifiex_process_country_ie,FUNC_11
mwifiex_ssid_cmp,FUNC_12
mwifiex_stop_net_dev_queue,FUNC_13
netif_carrier_off,FUNC_14
netif_carrier_ok,FUNC_15
mwifiex_bss_start,FUNC_16
priv,VAR_15
bss,VAR_16
req_ssid,VAR_17
ret,VAR_18
adapter,VAR_19
bss_desc,VAR_20
config_bands,VAR_21
