HostCmd_CMD_802_11_BG_SCAN_CONFIG,VAR_0
IEEE80211_MAX_SSID_LEN,VAR_1
MWIFIEX_BG_SCAN_CHAN_MAX,VAR_2
MWIFIEX_PASSIVE_SCAN,VAR_3
MWIFIEX_SCAN_TYPE_PASSIVE,VAR_4
MWIFIEX_VSIE_MASK_BGSCAN,VAR_5
S_DS_GEN,VAR_6
TLV_TYPE_BGSCAN_START_LATER,VAR_7
TLV_TYPE_CHANLIST,VAR_8
TLV_TYPE_NUMPROBES,VAR_9
TLV_TYPE_REPEAT_COUNT,VAR_10
TLV_TYPE_RSSI_LOW,VAR_11
TLV_TYPE_WILDCARDSSID,VAR_12
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
le16_to_cpu,FUNC_3
le16_unaligned_add_cpu,FUNC_4
memcpy,FUNC_5
mwifiex_bgscan_create_channel_list,FUNC_6
mwifiex_cmd_append_vsie_tlv,FUNC_7
mwifiex_cmd_802_11_bg_scan_config,FUNC_8
priv,VAR_13
cmd,VAR_14
data_buf,VAR_15
bgscan_config,VAR_16
bgscan_cfg_in,VAR_17
tlv_pos,VAR_18
num_probes,VAR_19
ssid_len,VAR_20
chan_idx,VAR_21
scan_type,VAR_22
scan_dur,VAR_23
chan_num,VAR_24
i,VAR_25
num_probes_tlv,VAR_26
repeat_count_tlv,VAR_27
rssi_threshold_tlv,VAR_28
start_later_tlv,VAR_29
wildcard_ssid_tlv,VAR_30
chan_list_tlv,VAR_31
temp_chan,VAR_32
