EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IEEE_MAX_IE_SIZE,VAR_3
MGMT_MASK_ASSOC_RESP,VAR_4
MGMT_MASK_BEACON,VAR_5
MGMT_MASK_PROBE_RESP,VAR_6
MWIFIEX_AUTO_IDX_MASK,VAR_7
WLAN_OUI_MICROSOFT,VAR_8
WLAN_OUI_TYPE_MICROSOFT_WMM,VAR_9
WLAN_OUI_TYPE_MICROSOFT_WPA,VAR_10
cfg80211_find_vendor_ie,FUNC_0
cpu_to_le16,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
mwifiex_update_uap_custom_ie,FUNC_5
mwifiex_uap_parse_tail_ies,FUNC_6
priv,VAR_11
info,VAR_12
gen_ie,VAR_13
hdr,VAR_14
vendorhdr,VAR_15
gen_idx,VAR_16
ie_len,VAR_17
left_len,VAR_18
parsed_len,VAR_19
token_len,VAR_20
err,VAR_21
