EINVAL,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
HSR_A_ADDR_B_IFINDEX,VAR_4
HSR_A_IF1_AGE,VAR_5
HSR_A_IF1_IFINDEX,VAR_6
HSR_A_IF1_SEQ,VAR_7
HSR_A_IF2_AGE,VAR_8
HSR_A_IF2_IFINDEX,VAR_9
HSR_A_IF2_SEQ,VAR_10
HSR_A_IFINDEX,VAR_11
HSR_A_NODE_ADDR,VAR_12
HSR_A_NODE_ADDR_B,VAR_13
HSR_C_SET_NODE_STATUS,VAR_14
HSR_PT_SLAVE_A,VAR_15
HSR_PT_SLAVE_B,VAR_16
NETLINK_CB,FUNC_0
NLMSG_GOODSIZE,VAR_17
__dev_get_by_index,FUNC_1
genl_info_net,FUNC_2
genlmsg_end,FUNC_3
genlmsg_new,FUNC_4
genlmsg_put,FUNC_5
genlmsg_unicast,FUNC_6
hsr_genl_family,VAR_18
hsr_get_node_data,FUNC_7
hsr_port_get_hsr,FUNC_8
is_hsr_master,FUNC_9
kfree_skb,FUNC_10
netdev_priv,FUNC_11
netlink_ack,FUNC_12
nla_data,FUNC_13
nla_get_u32,FUNC_14
nla_put,FUNC_15
nla_put_u16,FUNC_16
nla_put_u32,FUNC_17
nlmsg_hdr,FUNC_18
rcu_read_lock,FUNC_19
rcu_read_unlock,FUNC_20
hsr_get_node_status,FUNC_21
skb_in,VAR_19
info,VAR_20
na,VAR_21
hsr_dev,VAR_22
skb_out,VAR_23
msg_head,VAR_24
hsr,VAR_25
port,VAR_26
hsr_node_addr_b,VAR_27
hsr_node_if1_age,VAR_28
hsr_node_if1_seq,VAR_29
hsr_node_if2_age,VAR_30
hsr_node_if2_seq,VAR_31
addr_b_ifindex,VAR_32
res,VAR_33
