ETH_P_HSR,VAR_0
ETH_P_PRP,VAR_1
ETH_ZLEN,VAR_2
HSR_HLEN,VAR_3
HSR_V1_SUP_LSDUSIZE,VAR_4
LL_RESERVED_SPACE,FUNC_0
TC_PRIO_CONTROL,VAR_5
WARN_ONCE,FUNC_1
dev_alloc_skb,FUNC_2
dev_hard_header,FUNC_3
ether_addr_copy,FUNC_4
hsr_forward_skb,FUNC_5
htons,FUNC_6
kfree_skb,FUNC_7
set_hsr_stag_HSR_ver,FUNC_8
set_hsr_stag_path,FUNC_9
set_hsr_tag_LSDU_size,FUNC_10
skb_put,FUNC_11
skb_put_padto,FUNC_12
skb_reserve,FUNC_13
skb_reset_mac_header,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
send_hsr_supervision_frame,FUNC_17
master,VAR_6
type,VAR_7
hsr_ver,VAR_8
skb,VAR_9
hlen,VAR_10
tlen,VAR_11
hsr_tag,VAR_12
hsr_stag,VAR_13
hsr_sp,VAR_14
irqflags,VAR_15
