EINVAL,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
HSR_A_IFINDEX,VAR_4
HSR_A_NODE_ADDR,VAR_5
HSR_C_SET_NODE_LIST,VAR_6
NETLINK_CB,FUNC_0
NLMSG_GOODSIZE,VAR_7
__dev_get_by_index,FUNC_1
genl_info_net,FUNC_2
genlmsg_end,FUNC_3
genlmsg_new,FUNC_4
genlmsg_put,FUNC_5
genlmsg_unicast,FUNC_6
hsr_genl_family,VAR_8
hsr_get_next_node,FUNC_7
is_hsr_master,FUNC_8
kfree_skb,FUNC_9
netdev_priv,FUNC_10
netlink_ack,FUNC_11
nla_get_u32,FUNC_12
nla_put,FUNC_13
nla_put_u32,FUNC_14
nlmsg_hdr,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
hsr_get_node_list,FUNC_18
skb_in,VAR_9
info,VAR_10
na,VAR_11
hsr_dev,VAR_12
skb_out,VAR_13
msg_head,VAR_14
hsr,VAR_15
pos,VAR_16
addr,VAR_17
res,VAR_18
