HSR_PT_MASTER,VAR_0
HSR_PT_SLAVE_A,VAR_1
HSR_PT_SLAVE_B,VAR_2
NOTIFY_BAD,VAR_3
NOTIFY_DONE,VAR_4
call_netdevice_notifiers,FUNC_0
ether_addr_copy,FUNC_1
hsr_check_carrier_and_operstate,FUNC_2
hsr_create_self_node,FUNC_3
hsr_del_port,FUNC_4
hsr_get_max_mtu,FUNC_5
hsr_port_get_hsr,FUNC_6
hsr_port_get_rtnl,FUNC_7
is_hsr_master,FUNC_8
netdev_notifier_info_to_dev,FUNC_9
netdev_priv,FUNC_10
netdev_warn,FUNC_11
hsr_netdev_notify,FUNC_12
nb,VAR_5
event,VAR_6
ptr,VAR_7
dev,VAR_8
port,VAR_9
master,VAR_10
hsr,VAR_11
mtu_max,VAR_12
res,VAR_13
