DISPC_REVISION,VAR_0
DSSERR,FUNC_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FLD_GET,FUNC_1
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
_omap_dispc_initial_config,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_ioremap_resource,FUNC_7
dispc_dump_regs,VAR_6
dispc_errata_i734_wa_init,FUNC_8
dispc_init_gamma_tables,FUNC_9
dispc_of_match,VAR_7
dispc_ops,VAR_8
dispc_read_reg,FUNC_10
dispc_runtime_get,FUNC_11
dispc_runtime_put,FUNC_12
dispc_soc_devices,VAR_9
dss_debugfs_create_file,FUNC_13
dss_get_device,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
of_match_device,FUNC_17
of_property_read_bool,FUNC_18
of_property_read_u32_index,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_disable,FUNC_23
pm_runtime_enable,FUNC_24
soc_device_match,FUNC_25
spin_lock_init,FUNC_26
syscon_regmap_lookup_by_phandle,FUNC_27
to_platform_device,FUNC_28
dispc_bind,FUNC_29
dev,VAR_10
master,VAR_11
data,VAR_12
pdev,VAR_13
soc,VAR_14
dss,VAR_15
dispc,VAR_16
rev,VAR_17
r,VAR_18
dispc_mem,VAR_19
np,VAR_20
