DSI_CLK_CTRL,VAR_0
DSI_CLK_TIMING,VAR_1
DSI_COMPLEXIO_CFG1,VAR_2
DSI_COMPLEXIO_CFG2,VAR_3
DSI_COMPLEXIO_IRQ_ENABLE,VAR_4
DSI_COMPLEXIO_IRQ_STATUS,VAR_5
DSI_CTRL,VAR_6
DSI_DSIPHY_CFG0,VAR_7
DSI_DSIPHY_CFG1,VAR_8
DSI_DSIPHY_CFG2,VAR_9
DSI_DSIPHY_CFG5,VAR_10
DSI_IRQENABLE,VAR_11
DSI_IRQSTATUS,VAR_12
DSI_PLL_CONFIGURATION1,VAR_13
DSI_PLL_CONFIGURATION2,VAR_14
DSI_PLL_CONTROL,VAR_15
DSI_PLL_GO,VAR_16
DSI_PLL_STATUS,VAR_17
DSI_REVISION,VAR_18
DSI_RX_FIFO_VC_FULLNESS,VAR_19
DSI_RX_FIFO_VC_SIZE,VAR_20
DSI_STOPCLK_TIMING,VAR_21
DSI_SYSCONFIG,VAR_22
DSI_SYSSTATUS,VAR_23
DSI_TIMING1,VAR_24
DSI_TIMING2,VAR_25
DSI_TX_FIFO_VC_EMPTINESS,VAR_26
DSI_TX_FIFO_VC_SIZE,VAR_27
DSI_VC_CTRL,FUNC_0
DSI_VC_IRQENABLE,FUNC_1
DSI_VC_IRQSTATUS,FUNC_2
DSI_VC_LONG_PACKET_HEADER,FUNC_3
DSI_VC_LONG_PACKET_PAYLOAD,FUNC_4
DSI_VC_SHORT_PACKET_HEADER,FUNC_5
DSI_VC_TE,FUNC_6
DSI_VM_TIMING1,VAR_28
DSI_VM_TIMING2,VAR_29
DSI_VM_TIMING3,VAR_30
DSI_VM_TIMING4,VAR_31
DSI_VM_TIMING5,VAR_32
DSI_VM_TIMING6,VAR_33
DSI_VM_TIMING7,VAR_34
DUMPREG,FUNC_7
dsi_disable_scp_clk,FUNC_8
dsi_enable_scp_clk,FUNC_9
dsi_runtime_get,FUNC_10
dsi_runtime_put,FUNC_11
dsi_dump_dsi_regs,FUNC_12
s,VAR_35
p,VAR_36
dsi,VAR_37
