BUG,FUNC_0
DSI_CTRL,VAR_0
DSI_FIFO_SIZE_32,VAR_1
DSI_QUIRK_DCS_CMD_CONFIG_VC,VAR_2
EINVAL,VAR_3
FLD_MOD,FUNC_1
OMAP_DSS_DSI_VIDEO_MODE,VAR_4
dsi_config_blanking_modes,FUNC_2
dsi_config_cmd_mode_interleaving,FUNC_3
dsi_config_rx_fifo,FUNC_4
dsi_config_tx_fifo,FUNC_5
dsi_config_vp_num_line_buffers,FUNC_6
dsi_config_vp_sync_events,FUNC_7
dsi_get_pixel_size,FUNC_8
dsi_read_reg,FUNC_9
dsi_set_hs_tx_timeout,FUNC_10
dsi_set_lp_rx_timeout,FUNC_11
dsi_set_stop_state_counter,FUNC_12
dsi_set_ta_timeout,FUNC_13
dsi_vc_initial_config,FUNC_14
dsi_write_reg,FUNC_15
dsi_proto_config,FUNC_16
dsi,VAR_5
r,VAR_6
buswidth,VAR_7
