DSSDBG,FUNC_0
DSS_CLK_SRC_FCK,VAR_0
DSS_CLK_SRC_PLL1_2,VAR_1
DSS_CLK_SRC_PLL2_2,VAR_2
_dsi_print_reset_status,FUNC_1
dsi_cio_init,FUNC_2
dsi_cio_uninit,FUNC_3
dsi_configure_dsi_clocks,FUNC_4
dsi_force_tx_stop_mode_io,FUNC_5
dsi_if_enable,FUNC_6
dsi_proto_config,FUNC_7
dsi_proto_timings,FUNC_8
dsi_set_lp_clk_divisor,FUNC_9
dsi_vc_enable,FUNC_10
dss_pll_disable,FUNC_11
dss_pll_enable,FUNC_12
dss_select_dsi_clk_source,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
dsi_display_init_dsi,FUNC_16
dsi,VAR_3
r,VAR_4
