DISPC_COLOR_COMPONENT_RGB_Y,VAR_0
DISPC_OVL_ATTRIBUTES,FUNC_0
FEAT_LINEBUFFERSPLIT,VAR_1
FEAT_RESIZECONF,VAR_2
dispc_has_feature,FUNC_1
dispc_ovl_set_scale_param,FUNC_2
dispc_ovl_set_vid_accu0,FUNC_3
dispc_ovl_set_vid_accu1,FUNC_4
dispc_read_reg,FUNC_5
dispc_write_reg,FUNC_6
dispc_ovl_set_scaling_common,FUNC_7
dispc,VAR_3
plane,VAR_4
orig_width,VAR_5
orig_height,VAR_6
out_width,VAR_7
out_height,VAR_8
ilace,VAR_9
five_taps,VAR_10
fieldmode,VAR_11
fourcc,VAR_12
rotation,VAR_13
accu0,VAR_14
accu1,VAR_15
l,VAR_16
