DISPLAY_FLAGS_DOUBLECLK,VAR_0
DSSDBG,FUNC_0
DSSERR,FUNC_1
EIO,VAR_1
HDMI_IRQ_CORE,VAR_2
HDMI_IRQ_LINK_CONNECT,VAR_3
HDMI_IRQ_LINK_DISCONNECT,VAR_4
HDMI_PHYPWRCMD_LDOON,VAR_5
HDMI_PHYPWRCMD_OFF,VAR_6
clk_get_rate,FUNC_2
dss_mgr_disable,FUNC_3
dss_mgr_enable,FUNC_4
dss_pll_calc_b,FUNC_5
dss_pll_disable,FUNC_6
dss_pll_enable,FUNC_7
dss_pll_set_config,FUNC_8
hdmi4_configure,FUNC_9
hdmi_phy_configure,FUNC_10
hdmi_power_off_core,FUNC_11
hdmi_power_on_core,FUNC_12
hdmi_wp_clear_irqenable,FUNC_13
hdmi_wp_set_irqenable,FUNC_14
hdmi_wp_set_irqstatus,FUNC_15
hdmi_wp_set_phy_pwr,FUNC_16
hdmi_wp_video_start,FUNC_17
hdmi_power_on_full,FUNC_18
hdmi,VAR_7
r,VAR_8
vm,VAR_9
wp,VAR_10
hdmi_cinfo,VAR_11
pc,VAR_12
