DISPLAY_FLAGS_DOUBLECLK,VAR_0
DSSDBG,FUNC_0
DSSERR,FUNC_1
EIO,VAR_1
HDMI_IRQ_LINK_CONNECT,VAR_2
HDMI_IRQ_LINK_DISCONNECT,VAR_3
HDMI_PHYPWRCMD_LDOON,VAR_4
HDMI_PHYPWRCMD_OFF,VAR_5
clk_get_rate,FUNC_2
dss_mgr_disable,FUNC_3
dss_mgr_enable,FUNC_4
dss_pll_calc_b,FUNC_5
dss_pll_disable,FUNC_6
dss_pll_enable,FUNC_7
dss_pll_set_config,FUNC_8
hdmi5_configure,FUNC_9
hdmi_phy_configure,FUNC_10
hdmi_power_off_core,FUNC_11
hdmi_power_on_core,FUNC_12
hdmi_wp_clear_irqenable,FUNC_13
hdmi_wp_get_irqstatus,FUNC_14
hdmi_wp_set_irqenable,FUNC_15
hdmi_wp_set_irqstatus,FUNC_16
hdmi_wp_set_phy_pwr,FUNC_17
hdmi_wp_video_start,FUNC_18
hdmi_power_on_full,FUNC_19
hdmi,VAR_6
r,VAR_7
vm,VAR_8
hdmi_cinfo,VAR_9
pc,VAR_10
