DIV_FRAC,FUNC_0
DIV_ROUND_UP,FUNC_1
DSSDBG,FUNC_2
DSSERR,FUNC_3
EINVAL,VAR_0
FEAT_BURST_2D,VAR_1
OMAP_DSS_OVL_CAP_SCALE,VAR_2
OMAP_DSS_ROT_TILER,VAR_3
OMAP_DSS_WB,VAR_4
dispc_core_clk_rate,FUNC_4
dispc_has_feature,FUNC_5
stub1,FUNC_6
dispc_ovl_calc_scaling,FUNC_7
dispc,VAR_5
plane,VAR_6
pclk,VAR_7
lclk,VAR_8
caps,VAR_9
vm,VAR_10
width,VAR_11
height,VAR_12
out_width,VAR_13
out_height,VAR_14
fourcc,VAR_15
five_taps,VAR_16
x_predecim,VAR_17
y_predecim,VAR_18
pos_x,VAR_19
rotation_type,VAR_20
mem_to_mem,VAR_21
maxhdownscale,VAR_22
maxvdownscale,VAR_23
max_decim_limit,VAR_24
core_clk,VAR_25
decim_x,VAR_26
decim_y,VAR_27
ret,VAR_28
