ARRAY_SIZE,FUNC_0
DSI_GNQ,VAR_0
DSI_MODEL_OMAP4,VAR_1
DSI_MODEL_OMAP5,VAR_2
DSI_QUIRK_GNQ,VAR_3
DSI_VC_SOURCE_L4,VAR_4
DSSERR,FUNC_1
ENODEV,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
INIT_DEFERRABLE_WORK,FUNC_2
IORESOURCE_MEM,VAR_9
IRQF_SHARED,VAR_10
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
REG_GET,FUNC_5
component_add,FUNC_6
dev_name,FUNC_7
dev_set_drvdata,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_get,FUNC_11
devm_request_irq,FUNC_12
dsi_component_ops,VAR_11
dsi_framedone_timeout_work_callback,VAR_12
dsi_get_clocks,FUNC_13
dsi_init_output,FUNC_14
dsi_of_match,VAR_13
dsi_probe_of,FUNC_15
dsi_runtime_get,FUNC_16
dsi_runtime_put,FUNC_17
dsi_soc_devices,VAR_14
dsi_te_timeout,VAR_15
dsi_uninit_output,FUNC_18
jiffies,VAR_16
mutex_init,FUNC_19
of_find_node_by_name,FUNC_20
of_match_node,FUNC_21
of_node_put,FUNC_22
of_platform_depopulate,FUNC_23
of_platform_populate,FUNC_24
omap_dsi_irq_handler,VAR_17
platform_get_irq,FUNC_25
platform_get_resource_byname,FUNC_26
pm_runtime_disable,FUNC_27
pm_runtime_enable,FUNC_28
sema_init,FUNC_29
soc_device_match,FUNC_30
spin_lock_init,FUNC_31
syscon_node_to_regmap,FUNC_32
timer_setup,FUNC_33
dsi_probe,FUNC_34
pdev,VAR_18
soc,VAR_19
d,VAR_20
dev,VAR_21
dsi,VAR_22
dsi_mem,VAR_23
res,VAR_24
i,VAR_25
r,VAR_26
np,VAR_27
