DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_master_add_with_match,FUNC_3
dev_err,FUNC_4
device_for_each_child,FUNC_5
devm_ioremap_resource,FUNC_6
dma_set_coherent_mask,FUNC_7
dss_add_child_component,VAR_3
dss_component_ops,VAR_4
dss_debug_dump_clocks,VAR_5
dss_debugfs_create_file,FUNC_8
dss_debugfs_remove_file,FUNC_9
dss_dump_regs,VAR_6
dss_get_clocks,FUNC_10
dss_init_ports,FUNC_11
dss_initialize_debugfs,FUNC_12
dss_of_match,VAR_7
dss_probe_hardware,FUNC_13
dss_put_clocks,FUNC_14
dss_setup_default_clock,FUNC_15
dss_soc_devices,VAR_8
dss_uninit_ports,FUNC_16
dss_uninitialize_debugfs,FUNC_17
dss_video_pll_probe,FUNC_18
dss_video_pll_uninit,FUNC_19
kfree,FUNC_20
kzalloc,FUNC_21
of_match_device,FUNC_22
of_platform_depopulate,FUNC_23
of_platform_populate,FUNC_24
omapdss_gather_components,FUNC_25
platform_get_resource,FUNC_26
platform_set_drvdata,FUNC_27
pm_runtime_disable,FUNC_28
pm_runtime_enable,FUNC_29
soc_device_match,FUNC_30
dss_probe,FUNC_31
pdev,VAR_9
soc,VAR_10
match,VAR_11
dss_mem,VAR_12
dss,VAR_13
r,VAR_14
