EIO,VAR_0
FLD_GET,FUNC_0
FLD_MOD,FUNC_1
HDMI_CEC_INT_ENABLE_0,VAR_1
HDMI_CEC_INT_ENABLE_1,VAR_2
HDMI_CEC_INT_STATUS_0,VAR_3
HDMI_CEC_INT_STATUS_1,VAR_4
HDMI_CEC_SETUP,VAR_5
HDMI_CORE_SYS_INTR_UNMASK4,VAR_6
HDMI_IRQ_CORE,VAR_7
HDMI_WP_CLK,VAR_8
REG_FLD_MOD,FUNC_2
cec_get_drvdata,FUNC_3
hdmi4_core_disable,FUNC_4
hdmi4_core_enable,FUNC_5
hdmi_cec_clear_rx_fifo,FUNC_6
hdmi_cec_clear_tx_fifo,FUNC_7
hdmi_read_reg,FUNC_8
hdmi_wp_clear_irqenable,FUNC_9
hdmi_wp_set_irqenable,FUNC_10
hdmi_wp_set_irqstatus,FUNC_11
hdmi_write_reg,FUNC_12
msleep,FUNC_13
pr_err,FUNC_14
hdmi_cec_adap_enable,FUNC_15
adap,VAR_9
enable,VAR_10
core,VAR_11
temp,VAR_12
err,VAR_13
