DSSERR,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_add,FUNC_3
devm_ioremap_resource,FUNC_4
devm_regulator_get,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
soc_device_match,FUNC_13
venc_component_ops,VAR_4
venc_config_pal_trm,VAR_5
venc_get_clocks,FUNC_14
venc_init_output,FUNC_15
venc_probe_of,FUNC_16
venc_soc_devices,VAR_6
venc_uninit_output,FUNC_17
venc_probe,FUNC_18
pdev,VAR_7
venc,VAR_8
venc_mem,VAR_9
r,VAR_10
