DISPC_GLOBAL_BUFFER,VAR_0
DISPC_OVL_FIFO_SIZE_STATUS,FUNC_0
FEAT_REG_FIFOSIZE,VAR_1
FLD_MOD,FUNC_1
OMAP_DSS_GFX,VAR_2
OMAP_DSS_WB,VAR_3
REG_GET,FUNC_2
dispc_get_num_ovls,FUNC_3
dispc_get_reg_field,FUNC_4
dispc_ovl_compute_fifo_thresholds,FUNC_5
dispc_ovl_set_fifo_threshold,FUNC_6
dispc_read_reg,FUNC_7
dispc_write_reg,FUNC_8
dispc_init_fifos,FUNC_9
dispc,VAR_4
size,VAR_5
fifo,VAR_6
start,VAR_7
end,VAR_8
unit,VAR_9
i,VAR_10
v,VAR_11
low,VAR_12
high,VAR_13
use_fifomerge,VAR_14
manual_update,VAR_15
low,VAR_16
high,VAR_17
use_fifomerge,VAR_18
manual_update,VAR_19
