BUG,FUNC_0
DISPC_CONTROL,VAR_0
DISPLAY_FLAGS_DE_HIGH,VAR_1
DISPLAY_FLAGS_DE_LOW,VAR_2
DISPLAY_FLAGS_DOUBLECLK,VAR_3
DISPLAY_FLAGS_HSYNC_HIGH,VAR_4
DISPLAY_FLAGS_HSYNC_LOW,VAR_5
DISPLAY_FLAGS_INTERLACED,VAR_6
DISPLAY_FLAGS_PIXDATA_NEGEDGE,VAR_7
DISPLAY_FLAGS_PIXDATA_POSEDGE,VAR_8
DISPLAY_FLAGS_SYNC_NEGEDGE,VAR_9
DISPLAY_FLAGS_SYNC_POSEDGE,VAR_10
DISPLAY_FLAGS_VSYNC_HIGH,VAR_11
DISPLAY_FLAGS_VSYNC_LOW,VAR_12
DSSDBG,FUNC_1
REG_FLD_MOD,FUNC_2
_dispc_mgr_set_lcd_timings,FUNC_3
dispc_mgr_check_timings,FUNC_4
dispc_mgr_set_size,FUNC_5
dss_mgr_is_lcd,FUNC_6
vm_flag_to_int,FUNC_7
dispc_mgr_set_timings,FUNC_8
dispc,VAR_13
channel,VAR_14
vm,VAR_15
xtot,VAR_16
ytot,VAR_17
ht,VAR_18
vt,VAR_19
t,VAR_20
