BUG,FUNC_0
DISPC_COLOR_COMPONENT_UV,VAR_0
DISPC_OVL_ATTRIBUTES,FUNC_1
DISPC_OVL_ATTRIBUTES2,FUNC_2
DRM_MODE_ROTATE_0,VAR_1
DRM_MODE_ROTATE_MASK,VAR_2
FEAT_HANDLE_UV_SEPARATE,VAR_3
OMAP_DSS_WB,VAR_4
REG_FLD_MOD,FUNC_3
dispc_has_feature,FUNC_4
dispc_ovl_set_accu_uv,FUNC_5
dispc_ovl_set_scale_param,FUNC_6
drm_format_info,FUNC_7
drm_rotation_90_or_270,FUNC_8
dispc_ovl_set_scaling_uv,FUNC_9
dispc,VAR_5
plane,VAR_6
orig_width,VAR_7
orig_height,VAR_8
out_width,VAR_9
out_height,VAR_10
ilace,VAR_11
five_taps,VAR_12
fieldmode,VAR_13
fourcc,VAR_14
rotation,VAR_15
scale_x,VAR_16
scale_y,VAR_17
chroma_upscale,VAR_18
info,VAR_19
