DSSERR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_add,FUNC_3
dev_set_drvdata,FUNC_4
devm_regulator_get,FUNC_5
devm_request_threaded_irq,FUNC_6
hdmi4_component_ops,VAR_5
hdmi4_core_init,FUNC_7
hdmi4_init_output,FUNC_8
hdmi4_probe_of,FUNC_9
hdmi4_uninit_output,FUNC_10
hdmi_irq_handler,VAR_6
hdmi_phy_init,FUNC_11
hdmi_wp_init,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
platform_get_irq,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
spin_lock_init,FUNC_19
hdmi4_probe,FUNC_20
pdev,VAR_7
hdmi,VAR_8
irq,VAR_9
r,VAR_10
