DIV_ROUND_UP,FUNC_0
DRM_FORMAT_NV12,VAR_0
DSSERR,FUNC_1
EINVAL,VAR_1
dispc_core_clk_rate,FUNC_2
stub1,FUNC_3
dispc_ovl_calc_scaling_44xx,FUNC_4
dispc,VAR_2
pclk,VAR_3
lclk,VAR_4
vm,VAR_5
width,VAR_6
height,VAR_7
out_width,VAR_8
out_height,VAR_9
fourcc,VAR_10
five_taps,VAR_11
x_predecim,VAR_12
y_predecim,VAR_13
decim_x,VAR_14
decim_y,VAR_15
pos_x,VAR_16
core_clk,VAR_17
mem_to_mem,VAR_18
in_width,VAR_19
in_width_max,VAR_20
decim_x_min,VAR_21
in_height,VAR_22
maxsinglelinewidth,VAR_23
maxdownscale,VAR_24
