DIV_ROUND_UP,FUNC_0
DSI_CLK_CTRL,VAR_0
DSI_CLK_TIMING,VAR_1
DSI_CTRL,VAR_2
DSI_DSIPHY_CFG0,VAR_3
DSI_DSIPHY_CFG1,VAR_4
DSI_VM_TIMING1,VAR_5
DSI_VM_TIMING4,VAR_6
DSI_VM_TIMING5,VAR_7
DSI_VM_TIMING6,VAR_8
DSI_VM_TIMING7,VAR_9
DSSDBG,FUNC_1
FLD_GET,FUNC_2
FLD_MOD,FUNC_3
HSDIV_DSI,VAR_10
dsi_compute_interleave_hs,FUNC_4
dsi_compute_interleave_lp,FUNC_5
dsi_get_pixel_size,FUNC_6
dsi_read_reg,FUNC_7
dsi_write_reg,FUNC_8
dsi_config_cmd_mode_interleaving,FUNC_9
dsi,VAR_11
blanking_mode,VAR_12
hfp_blanking_mode,VAR_13
hbp_blanking_mode,VAR_14
hsa_blanking_mode,VAR_15
hsa,VAR_16
hfp,VAR_17
hbp,VAR_18
width_bytes,VAR_19
bllp,VAR_20
lp_clk_div,VAR_21
ddr_clk_pre,VAR_22
ddr_clk_post,VAR_23
enter_hs_mode_lat,VAR_24
exit_hs_mode_lat,VAR_25
tclk_trail,VAR_26
ths_exit,VAR_27
exiths_clk,VAR_28
ddr_alwon,VAR_29
vm,VAR_30
bpp,VAR_31
ndl,VAR_32
dsi_fclk_hsdiv,VAR_33
hsa_interleave_hs,VAR_34
hsa_interleave_lp,VAR_35
hfp_interleave_hs,VAR_36
hfp_interleave_lp,VAR_37
hbp_interleave_hs,VAR_38
hbp_interleave_lp,VAR_39
bl_interleave_hs,VAR_40
bl_interleave_lp,VAR_41
r,VAR_42
