DSS_CLK_SRC_FCK,VAR_0
DSS_CLK_SRC_PLL1_1,VAR_1
DSS_CLK_SRC_PLL1_2,VAR_2
DSS_CLK_SRC_PLL2_1,VAR_3
DSS_CLK_SRC_PLL2_2,VAR_4
HSDIV_DISPC,VAR_5
HSDIV_DSI,VAR_6
clk_get_rate,FUNC_0
dsi_fclk_rate,FUNC_1
dsi_get_txbyteclkhs,FUNC_2
dsi_runtime_get,FUNC_3
dsi_runtime_put,FUNC_4
dss_get_clk_source_name,FUNC_5
dss_get_dispc_clk_source,FUNC_6
dss_get_dsi_clk_source,FUNC_7
seq_printf,FUNC_8
dsi_dump_dsi_clocks,FUNC_9
s,VAR_7
p,VAR_8
dsi,VAR_9
cinfo,VAR_10
dispc_clk_src,VAR_11
dsi_clk_src,VAR_12
dsi_module,VAR_13
pll,VAR_14
