BUG_ON,FUNC_0
DIV_ROUND_UP,FUNC_1
DSI_CLK_TIMING,VAR_0
DSI_DSIPHY_CFG0,VAR_1
DSI_DSIPHY_CFG1,VAR_2
DSI_DSIPHY_CFG2,VAR_3
DSI_VM_TIMING1,VAR_4
DSI_VM_TIMING2,VAR_5
DSI_VM_TIMING3,VAR_6
DSI_VM_TIMING7,VAR_7
DSSDBG,FUNC_2
FLD_GET,FUNC_3
FLD_MOD,FUNC_4
FLD_VAL,FUNC_5
OMAP_DSS_DSI_PULSE_MODE,VAR_8
OMAP_DSS_DSI_VIDEO_MODE,VAR_9
dsi_get_pixel_size,FUNC_6
dsi_read_reg,FUNC_7
dsi_write_reg,FUNC_8
ns2ddr,FUNC_9
dsi_proto_timings,FUNC_10
dsi,VAR_10
tlpx,VAR_11
tclk_zero,VAR_12
tclk_prepare,VAR_13
tclk_trail,VAR_14
tclk_pre,VAR_15
tclk_post,VAR_16
ths_prepare,VAR_17
ths_prepare_ths_zero,VAR_18
ths_zero,VAR_19
ths_trail,VAR_20
ths_exit,VAR_21
ddr_clk_pre,VAR_22
ddr_clk_post,VAR_23
enter_hs_mode_lat,VAR_24
exit_hs_mode_lat,VAR_25
ths_eot,VAR_26
ndl,VAR_27
r,VAR_28
hsa,VAR_29
hfp,VAR_30
hbp,VAR_31
vsa,VAR_32
vfp,VAR_33
vbp,VAR_34
window_sync,VAR_35
hsync_end,VAR_36
vm,VAR_37
bpp,VAR_38
tl,VAR_39
t_he,VAR_40
width_bytes,VAR_41
